client_id,region,segment,age,visits,purchase_amount,return_rate,review_score
67,Centro,Estándar,60.0,27,576.82,0.233,5.0
68,Sur,Premium,61.0,19,517.42,0.168,5.0
69,Norte,Premium,41.0,10,185.5,0.802,5.0
70,Sur,Premium,20.0,1,4.86,1.0,4.3
71,Norte,Premium,41.0,20,263.67,0.509,5.0
72,Sur,Premium,28.0,7,125.48,0.909,3.5
73,Oriente,Premium,,22,601.71,0.167,5.0
74,Norte,Estándar,24.0,16,315.84,0.536,5.0
75,Norte,Estándar,54.0,14,257.59,0.537,5.0
76,Sur,Estándar,44.0,5,84.32,0.788,3.9
77,Sur,Estándar,46.0,21,590.13,0.061,5.0
78,Centro,Estándar,56.0,5,107.78,0.893,2.6
79,Centro,Básico,46.0,13,112.48,0.736,4.0
80,Centro,Básico,50.0,25,384.36,0.467,5.0
81,Centro,Premium,22.0,27,235.97,0.522,5.0
82,Sur,Premium,62.0,29,316.88,0.504,5.0
83,Oriente,Estándar,41.0,28,259.67,0.621,5.0
84,Norte,Estándar,26.0,17,267.93,0.843,5.0
85,Norte,Estándar,60.0,6,121.08,0.681,3.6
86,Norte,Estándar,56.0,25,346.32,0.628,
87,Centro,Premium,20.0,24,373.61,0.455,5.0
88,Centro,Estándar,28.0,29,717.64,0.0,5.0
89,Norte,Estándar,18.0,19,336.78,0.507,5.0
90,Centro,Premium,32.0,5,105.97,0.886,3.7
91,Norte,Básico,23.0,15,163.1,0.74,5.0
92,Centro,Premium,54.0,13,258.97,0.757,
93,Sur,Básico,45.0,25,298.16,0.507,5.0
94,Sur,Premium,68.0,12,164.89,0.866,4.3
95,Sur,Básico,56.0,10,213.74,0.615,5.0
96,Centro,Básico,49.0,3,75.94,0.88,3.7
97,Sur,Básico,44.0,25,475.22,0.18,
98,Norte,Básico,20.0,22,384.73,0.468,5.0
99,Norte,Básico,21.0,2,20.67,1.0,3.7
100,Oriente,Estándar,50.0,13,168.77,0.739,5.0
101,Oriente,Básico,18.0,14,177.81,0.714,5.0
102,Centro,Premium,20.0,14,158.52,0.651,5.0
103,Sur,Estándar,29.0,27,309.08,0.513,5.0
104,Oriente,Estándar,63.0,5,116.21,0.666,
105,Centro,Básico,,9,58.58,0.821,3.1
106,Centro,Estándar,54.0,6,46.51,0.953,3.5
107,Sur,Estándar,39.0,8,171.34,0.875,4.2
108,Sur,Estándar,27.0,27,569.15,0.427,5.0
109,Norte,Estándar,37.0,28,429.57,0.297,5.0
110,Oriente,Premium,22.0,2,31.35,1.0,3.1
111,Centro,Estándar,58.0,19,480.06,0.304,5.0
112,Norte,Estándar,27.0,7,164.71,0.738,2.9
113,Sur,Estándar,37.0,6,97.76,0.897,2.4
114,Centro,Estándar,68.0,9,174.93,0.744,5.0
115,Norte,Estándar,48.0,6,95.53,0.868,4.0
116,Oriente,Estándar,41.0,15,175.89,0.695,5.0
117,Centro,Estándar,46.0,29,546.5,0.04,5.0
118,Centro,Estándar,58.0,18,162.24,0.602,4.6
119,Sur,Estándar,31.0,21,326.04,0.576,5.0
120,Centro,Básico,51.0,15,312.49,0.504,5.0
121,Centro,Básico,63.0,1,-8.27,0.953,3.1
122,Centro,Estándar,,3,29.35,0.957,2.9
123,Norte,Estándar,41.0,8,56.62,0.995,3.3
124,Sur,Estándar,25.0,8,195.69,0.725,3.3
125,Norte,Básico,30.0,25,234.42,0.583,5.0
126,Centro,Estándar,67.0,25,248.94,0.749,5.0
127,Sur,Básico,46.0,25,284.3,0.731,4.6
128,Norte,Estándar,33.0,19,147.3,0.829,3.9
129,Norte,Estándar,39.0,17,281.9,0.675,4.9
130,Centro,Estándar,48.0,19,272.63,0.715,5.0
131,Norte,Básico,45.0,12,171.46,0.856,4.8
132,Oriente,Estándar,54.0,20,180.4,0.791,3.1
133,Centro,Estándar,31.0,24,233.11,0.71,5.0
134,Sur,Básico,51.0,23,381.99,0.479,5.0
135,Centro,Premium,41.0,18,143.86,0.674,4.2
136,Norte,Estándar,66.0,2,101.55,0.918,2.0
137,Oriente,Premium,26.0,22,246.66,0.494,4.7
138,Centro,Básico,25.0,11,106.18,0.761,5.0
139,Centro,Premium,42.0,22,325.5,0.642,
140,Norte,Básico,44.0,16,209.03,0.77,4.8
141,Centro,Premium,53.0,26,186.18,0.869,3.9
142,Centro,Básico,39.0,10,110.96,0.806,4.8
143,Oriente,Básico,65.0,28,651.34,0.0,5.0
144,Centro,Estándar,42.0,25,181.86,0.703,5.0
145,Centro,Básico,24.0,10,196.01,0.716,5.0
146,Sur,Básico,24.0,14,263.23,0.613,5.0
147,Sur,Básico,68.0,16,261.69,0.721,5.0
148,Centro,Estándar,24.0,23,368.53,0.411,5.0
149,Sur,Estándar,67.0,20,466.3,0.336,5.0
150,Norte,Premium,32.0,25,501.09,0.15,5.0
151,Oriente,Estándar,22.0,11,127.15,0.854,3.7
152,Oriente,Premium,33.0,15,176.22,0.736,
153,Norte,Estándar,49.0,13,161.17,0.683,4.6
154,Centro,Estándar,40.0,27,419.11,0.348,5.0
155,Norte,Estándar,58.0,9,171.55,0.724,4.9
156,Centro,Estándar,49.0,18,270.31,0.568,5.0
157,Sur,Básico,38.0,4,49.4,1.0,3.7
158,Centro,Básico,51.0,25,607.83,0.078,5.0
159,Centro,Estándar,68.0,12,98.94,0.827,3.9
160,Centro,Estándar,39.0,10,160.6,0.549,5.0
161,Norte,Básico,25.0,17,341.82,0.398,4.9
162,Oriente,Premium,,15,171.82,0.716,3.9
163,Norte,Premium,61.0,25,255.09,0.549,5.0
164,Norte,Premium,29.0,16,215.01,0.816,5.0
165,Centro,Estándar,67.0,15,363.59,0.438,5.0
166,Sur,Estándar,48.0,4,50.32,1.0,5.0
167,Oriente,Básico,,1,-23.32,1.0,3.1
168,Oriente,Estándar,34.0,12,99.75,0.854,4.5
169,Sur,Estándar,65.0,29,314.75,0.519,5.0
170,Oriente,Básico,19.0,27,526.63,0.21,5.0
171,Sur,Básico,33.0,19,236.4,0.817,4.7
172,Centro,Estándar,39.0,19,362.45,0.224,5.0
173,Sur,Estándar,42.0,12,231.12,0.453,5.0
174,Oriente,Estándar,42.0,6,170.65,0.69,
175,Norte,Premium,25.0,1,16.76,0.976,2.3
176,Norte,Premium,29.0,10,214.4,0.747,5.0
177,Sur,Básico,22.0,10,195.33,0.754,5.0
178,Oriente,Estándar,47.0,6,-23.32,0.997,2.2
179,Oriente,Estándar,36.0,8,180.61,0.831,5.0
180,Centro,Básico,47.0,1,-86.91,1.0,2.0
181,Oriente,Estándar,48.0,18,170.1,0.763,4.5
182,Oriente,Básico,54.0,27,651.28,0.119,5.0
183,Centro,Básico,46.0,21,344.57,0.51,5.0
184,Sur,Estándar,51.0,13,202.48,0.64,5.0
185,Centro,Estándar,48.0,13,300.24,0.619,5.0
186,Centro,Básico,51.0,9,168.43,0.758,
187,Sur,Básico,50.0,5,94.6,0.858,3.6
188,Norte,Básico,34.0,18,308.72,0.684,5.0
189,Centro,Premium,,17,366.92,0.205,5.0
190,Sur,Básico,58.0,1,30.45,0.813,
191,Oriente,Estándar,35.0,13,200.32,0.581,4.7
192,Norte,Premium,,9,139.28,0.755,5.0
193,Norte,Estándar,28.0,5,36.93,0.919,2.0
194,Oriente,Estándar,40.0,21,192.59,0.56,5.0
195,Norte,Premium,45.0,16,135.05,0.699,4.0
196,Norte,Estándar,50.0,19,222.97,0.579,5.0
197,Centro,Básico,45.0,21,167.12,0.995,3.8
198,Oriente,Estándar,36.0,29,291.32,0.743,5.0
199,Norte,Estándar,68.0,24,515.61,0.185,5.0
200,Sur,Estándar,44.0,18,361.71,0.421,5.0
